id_employee,age,genre,revenu_mensuel,statut_marital,departement,poste,nombre_experiences_precedentes,nombre_heures_travailless,annee_experience_totale,annees_dans_l_entreprise,annees_dans_le_poste_actuel
1658,34,F,5433,Divorc̩(e),Consulting,Assistant de Direction,1,80,11,11,8
1659,36,M,2013,C̩libataire,Consulting,Consultant,2,80,15,4,3
1661,49,F,13966,Mari̩(e),Consulting,Manager,2,80,30,15,11
1662,36,F,4374,Mari̩(e),Consulting,Tech Lead,0,80,4,3,2
1664,36,M,6842,Divorc̩(e),Consulting,Manager,6,80,13,5,4
1665,54,F,17426,Mari̩(e),Consulting,Senior Manager,3,80,36,10,8
1666,43,M,17603,Mari̩(e),Consulting,Directeur Technique,1,80,14,14,10
1667,35,M,4581,C̩libataire,Commercial,Cadre Commercial,3,80,13,11,9
1668,38,M,4735,Mari̩(e),Consulting,Assistant de Direction,7,80,19,13,11
1669,29,M,4187,Divorc̩(e),Commercial,Cadre Commercial,1,80,10,10,0
1670,33,M,5505,Divorc̩(e),Commercial,Cadre Commercial,1,80,6,6,2
1671,32,M,5470,Divorc̩(e),Consulting,Assistant de Direction,0,80,10,9,5
1673,31,F,5476,Mari̩(e),Commercial,Cadre Commercial,1,80,10,10,0
1674,49,F,2587,Divorc̩(e),Consulting,Consultant,4,80,17,2,2
1675,38,F,2440,C̩libataire,Consulting,Consultant,1,80,4,4,3
1676,47,F,15972,Divorc̩(e),Commercial,Senior Manager,6,80,29,3,2
1677,49,M,15379,C̩libataire,Consulting,Senior Manager,4,80,23,8,7
1678,41,M,7082,C̩libataire,Commercial,Cadre Commercial,3,80,21,2,0
1680,20,M,2728,C̩libataire,Commercial,Repr̩sentant Commercial,1,80,2,2,2
1681,33,F,5368,Divorc̩(e),Commercial,Cadre Commercial,1,80,7,6,5
1682,36,M,5347,Mari̩(e),Consulting,Manager,6,80,10,3,2
1683,44,F,3195,Divorc̩(e),Ressources Humaines,Ressources Humaines,4,80,8,2,2
1684,23,M,3989,C̩libataire,Consulting,Consultant,1,80,5,5,4
1687,38,F,3306,Mari̩(e),Consulting,Consultant,7,80,7,0,0
1689,53,M,7005,Mari̩(e),Consulting,Manager,3,80,11,4,3
1691,48,F,2655,Mari̩(e),Commercial,Repr̩sentant Commercial,2,80,19,9,7
1692,32,M,1393,C̩libataire,Consulting,Consultant,1,80,1,1,0
1693,26,M,2570,C̩libataire,Consulting,Consultant,1,80,7,7,7
1694,55,M,3537,Divorc̩(e),Consulting,Assistant de Direction,5,80,8,4,2
1696,34,M,3986,Mari̩(e),Consulting,Consultant,1,80,15,15,10
1697,60,M,10883,Divorc̩(e),Consulting,Manager,3,80,19,1,0
1698,33,M,2028,Mari̩(e),Consulting,Consultant,1,80,14,14,11
1700,37,M,9525,Divorc̩(e),Commercial,Cadre Commercial,1,80,6,6,3
1701,34,F,2929,Mari̩(e),Consulting,Assistant de Direction,1,80,10,10,9
1702,23,M,2275,Divorc̩(e),Commercial,Repr̩sentant Commercial,1,80,3,3,2
1703,44,F,7879,Mari̩(e),Consulting,Manager,1,80,9,8,7
1704,35,M,4930,C̩libataire,Consulting,Assistant de Direction,0,80,6,5,4
1706,43,M,7847,Mari̩(e),Commercial,Cadre Commercial,1,80,10,10,9
1707,24,M,4401,Mari̩(e),Consulting,Assistant de Direction,1,80,5,5,3
1708,41,M,9241,C̩libataire,Commercial,Cadre Commercial,1,80,10,10,8
1709,29,F,2974,Mari̩(e),Consulting,Consultant,9,80,9,5,3
1710,36,F,4502,C̩libataire,Commercial,Repr̩sentant Commercial,3,80,17,13,7
1712,45,M,10748,Mari̩(e),Consulting,Manager,3,80,25,23,15
1714,24,M,1555,Mari̩(e),Ressources Humaines,Ressources Humaines,1,80,1,1,0
1716,47,M,12936,Mari̩(e),Commercial,Cadre Commercial,7,80,25,23,5
1718,26,M,2305,Mari̩(e),Consulting,Consultant,1,80,3,3,2
1719,45,F,16704,C̩libataire,Consulting,Directeur Technique,1,80,21,21,6
1720,32,M,3433,Mari̩(e),Consulting,Assistant de Direction,6,80,10,5,2
1721,31,M,3477,Mari̩(e),Consulting,Consultant,1,80,6,5,2
1722,41,M,6430,Mari̩(e),Ressources Humaines,Ressources Humaines,6,80,10,3,2
1724,40,F,6516,Mari̩(e),Consulting,Tech Lead,2,80,18,1,0
1725,24,M,3907,Divorc̩(e),Consulting,Consultant,1,80,6,6,2
1727,46,M,5562,C̩libataire,Consulting,Manager,6,80,19,10,7
1728,35,M,6883,Mari̩(e),Consulting,Tech Lead,2,80,17,7,7
1729,30,M,2862,Mari̩(e),Consulting,Assistant de Direction,1,80,10,10,0
1731,47,M,4978,Mari̩(e),Commercial,Cadre Commercial,7,80,4,1,0
1732,46,M,10368,Divorc̩(e),Commercial,Cadre Commercial,4,80,13,10,6
1733,36,M,6134,Divorc̩(e),Commercial,Cadre Commercial,5,80,16,2,2
1734,32,M,6735,C̩libataire,Commercial,Cadre Commercial,6,80,10,0,0
1735,23,F,3295,C̩libataire,Consulting,Consultant,1,80,3,3,2
1736,31,F,5238,C̩libataire,Consulting,Tech Lead,2,80,9,5,4
1737,39,M,6472,Mari̩(e),Consulting,Consultant,1,80,9,9,8
1739,32,M,9610,Mari̩(e),Commercial,Cadre Commercial,3,80,10,4,3
1740,40,M,19833,C̩libataire,Commercial,Senior Manager,1,80,21,21,8
1744,45,F,9756,Mari̩(e),Ressources Humaines,Ressources Humaines,4,80,9,5,0
1745,30,F,4968,C̩libataire,Consulting,Assistant de Direction,0,80,10,9,7
1746,24,M,2145,Mari̩(e),Ressources Humaines,Ressources Humaines,0,80,3,2,2
1747,30,F,2180,Divorc̩(e),Ressources Humaines,Ressources Humaines,6,80,6,4,2
1749,31,M,8346,Mari̩(e),Commercial,Cadre Commercial,1,80,6,5,2
1751,27,F,3445,C̩libataire,Consulting,Assistant de Direction,1,80,6,6,2
1752,29,F,2760,C̩libataire,Commercial,Repr̩sentant Commercial,1,80,2,2,2
1753,29,M,6294,C̩libataire,Consulting,Manager,8,80,10,3,2
1754,30,M,7140,Divorc̩(e),Commercial,Cadre Commercial,2,80,12,7,7
1755,34,M,2932,Mari̩(e),Consulting,Assistant de Direction,0,80,6,5,0
1756,33,F,5147,C̩libataire,Commercial,Cadre Commercial,8,80,13,11,7
1757,49,F,4507,C̩libataire,Commercial,Cadre Commercial,3,80,8,5,1
1758,33,F,8564,C̩libataire,Commercial,Cadre Commercial,2,80,11,0,0
1760,38,F,2468,Mari̩(e),Consulting,Consultant,4,80,9,6,1
1761,31,M,8161,Mari̩(e),Commercial,Cadre Commercial,2,80,10,1,0
1762,29,F,2109,Divorc̩(e),Consulting,Assistant de Direction,1,80,1,1,0
1763,30,M,5294,Mari̩(e),Consulting,Manager,3,80,10,7,0
1764,32,M,2718,C̩libataire,Consulting,Assistant de Direction,2,80,12,7,7
1766,38,M,5811,Mari̩(e),Consulting,Manager,3,80,15,1,0
1767,43,M,2437,Mari̩(e),Consulting,Assistant de Direction,9,80,6,1,0
1768,42,M,2766,Divorc̩(e),Consulting,Consultant,8,80,7,5,3
1770,55,M,19038,Mari̩(e),Consulting,Directeur Technique,8,80,34,1,0
1771,33,M,3055,Divorc̩(e),Consulting,Assistant de Direction,5,80,11,9,8
1772,41,M,2289,Divorc̩(e),Consulting,Consultant,1,80,5,5,3
1774,34,M,4001,Divorc̩(e),Commercial,Cadre Commercial,1,80,15,15,14
1775,53,F,12965,Mari̩(e),Consulting,Tech Lead,4,80,27,3,2
1778,43,M,3539,C̩libataire,Ressources Humaines,Ressources Humaines,0,80,10,9,7
1779,34,F,6029,C̩libataire,Commercial,Cadre Commercial,5,80,6,2,2
1780,21,M,2679,C̩libataire,Commercial,Repr̩sentant Commercial,1,80,1,1,0
1782,38,F,3702,Mari̩(e),Consulting,Consultant,1,80,5,5,4
1783,22,F,2398,Mari̩(e),Consulting,Consultant,1,80,1,1,0
1784,31,F,5468,Mari̩(e),Commercial,Cadre Commercial,1,80,13,12,7
1786,51,F,13116,Mari̩(e),Consulting,Senior Manager,2,80,15,2,2
1787,37,M,4189,Mari̩(e),Commercial,Cadre Commercial,1,80,5,5,2
1789,46,M,19328,Divorc̩(e),Consulting,Directeur Technique,7,80,24,2,1
1790,36,M,8321,Mari̩(e),Consulting,Manager,7,80,15,12,8
1792,44,M,2342,Divorc̩(e),Consulting,Assistant de Direction,1,80,6,5,3
1794,37,M,4071,Divorc̩(e),Ressources Humaines,Ressources Humaines,2,80,19,10,0
1797,35,M,5813,C̩libataire,Commercial,Cadre Commercial,1,80,10,10,7
1798,33,M,3143,Mari̩(e),Consulting,Assistant de Direction,6,80,14,10,8
1799,28,M,2044,Mari̩(e),Consulting,Assistant de Direction,1,80,5,5,3
1800,39,M,13464,C̩libataire,Consulting,Directeur Technique,7,80,9,4,3
1801,46,M,7991,C̩libataire,Commercial,Cadre Commercial,8,80,6,2,2
1802,40,F,3377,Mari̩(e),Consulting,Consultant,4,80,7,4,3
1803,42,M,5538,Mari̩(e),Consulting,Manager,5,80,10,0,0
1804,35,M,5762,Divorc̩(e),Consulting,Tech Lead,2,80,15,7,7
1805,38,M,2592,Divorc̩(e),Ressources Humaines,Ressources Humaines,5,80,13,11,10
1807,34,M,5346,Mari̩(e),Consulting,Consultant,4,80,11,7,1
1809,37,M,4213,C̩libataire,Consulting,Tech Lead,1,80,10,10,3
1812,39,M,4127,Divorc̩(e),Commercial,Cadre Commercial,2,80,7,2,1
1813,43,M,2438,C̩libataire,Consulting,Assistant de Direction,4,80,7,3,2
1814,41,M,6870,C̩libataire,Consulting,Manager,3,80,11,3,2
1815,41,F,10447,Divorc̩(e),Commercial,Cadre Commercial,0,80,23,22,14
1816,30,F,9667,C̩libataire,Consulting,Tech Lead,9,80,9,7,7
1818,26,F,2148,Mari̩(e),Ressources Humaines,Ressources Humaines,0,80,6,5,1
1821,46,F,8926,Mari̩(e),Consulting,Manager,4,80,13,9,7
1822,40,F,6513,Divorc̩(e),Consulting,Manager,4,80,12,5,3
1823,34,M,6799,Mari̩(e),Commercial,Cadre Commercial,1,80,10,10,8
1824,58,M,16291,Divorc̩(e),Commercial,Senior Manager,4,80,37,16,9
1826,35,M,2705,Mari̩(e),Consulting,Consultant,0,80,6,5,4
1827,47,F,10333,Divorc̩(e),Consulting,Tech Lead,8,80,28,22,11
1829,40,F,4448,Divorc̩(e),Consulting,Manager,2,80,15,7,4
1830,54,F,6854,Mari̩(e),Consulting,Assistant de Direction,4,80,14,7,1
1833,31,F,9637,Mari̩(e),Commercial,Cadre Commercial,2,80,9,3,2
1834,28,F,3591,Mari̩(e),Consulting,Assistant de Direction,1,80,3,3,2
1835,38,F,5405,Mari̩(e),Commercial,Repr̩sentant Commercial,2,80,20,4,2
1836,26,M,4684,C̩libataire,Commercial,Cadre Commercial,1,80,5,5,3
1837,58,M,15787,Mari̩(e),Consulting,Directeur Technique,2,80,23,2,2
1839,18,F,1514,C̩libataire,Consulting,Assistant de Direction,1,80,0,0,0
1842,31,M,2956,Mari̩(e),Ressources Humaines,Ressources Humaines,0,80,2,1,0
1844,29,M,2335,Divorc̩(e),Ressources Humaines,Ressources Humaines,4,80,4,2,2
1845,45,F,5154,Mari̩(e),Commercial,Cadre Commercial,4,80,10,8,7
1847,36,F,6962,Mari̩(e),Consulting,Assistant de Direction,4,80,15,1,0
1849,43,M,5675,Mari̩(e),Commercial,Cadre Commercial,1,80,7,7,7
1850,27,F,2379,C̩libataire,Consulting,Consultant,0,80,6,5,4
1852,29,M,3812,Mari̩(e),Consulting,Consultant,1,80,11,11,8
1853,32,M,4648,C̩libataire,Commercial,Cadre Commercial,8,80,4,0,0
1854,42,M,2936,Mari̩(e),Consulting,Assistant de Direction,3,80,10,6,3
1856,47,F,2105,C̩libataire,Consulting,Consultant,4,80,7,2,2
1857,46,M,8578,Divorc̩(e),Consulting,Tech Lead,3,80,12,9,8
1858,28,M,2706,Divorc̩(e),Ressources Humaines,Ressources Humaines,1,80,3,3,2
1859,29,M,6384,Divorc̩(e),Consulting,Manager,8,80,11,7,0
1860,42,M,3968,C̩libataire,Consulting,Consultant,4,80,8,0,0
1862,32,M,9907,C̩libataire,Commercial,Cadre Commercial,7,80,7,2,2
1863,46,F,13225,Divorc̩(e),Commercial,Cadre Commercial,2,80,25,19,17
1864,27,F,3540,Mari̩(e),Commercial,Repr̩sentant Commercial,1,80,9,9,8
1865,29,M,2804,Mari̩(e),Ressources Humaines,Ressources Humaines,1,80,1,1,0
1866,43,F,19392,Mari̩(e),Consulting,Senior Manager,7,80,21,16,12
1867,48,M,19665,Mari̩(e),Consulting,Directeur Technique,4,80,29,22,10
1868,29,M,2439,C̩libataire,Consulting,Assistant de Direction,1,80,1,1,0
1869,46,F,7314,Mari̩(e),Commercial,Cadre Commercial,5,80,14,8,7
1870,27,F,4774,Mari̩(e),Consulting,Assistant de Direction,0,80,8,7,6
1871,39,M,3902,Divorc̩(e),Consulting,Assistant de Direction,8,80,7,2,2
1873,55,M,2662,Mari̩(e),Consulting,Assistant de Direction,8,80,19,5,2
1875,28,F,2856,Mari̩(e),Commercial,Repr̩sentant Commercial,1,80,1,1,0
1876,30,M,1081,C̩libataire,Commercial,Repr̩sentant Commercial,1,80,1,1,0
1878,22,M,2472,C̩libataire,Consulting,Assistant de Direction,1,80,1,1,0
1880,36,F,5673,Mari̩(e),Commercial,Cadre Commercial,1,80,10,10,9
1881,31,M,4197,Divorc̩(e),Consulting,Consultant,1,80,10,10,8
1882,34,M,9713,Mari̩(e),Commercial,Cadre Commercial,2,80,9,5,3
1883,29,M,2062,C̩libataire,Consulting,Consultant,3,80,11,3,2
1885,37,M,4284,Mari̩(e),Consulting,Assistant de Direction,5,80,16,5,3
1886,35,F,4788,Mari̩(e),Consulting,Tech Lead,0,80,4,3,2
1888,45,F,5906,Mari̩(e),Consulting,Tech Lead,0,80,10,9,8
1890,36,M,3886,C̩libataire,Ressources Humaines,Ressources Humaines,1,80,10,10,1
1892,40,M,16823,Divorc̩(e),Consulting,Senior Manager,2,80,22,19,7
1893,26,F,2933,Mari̩(e),Consulting,Assistant de Direction,1,80,1,1,0
1898,27,F,6500,C̩libataire,Commercial,Cadre Commercial,0,80,9,8,7
1900,48,F,17174,Divorc̩(e),Consulting,Senior Manager,3,80,24,22,17
1903,44,M,5033,Mari̩(e),Consulting,Manager,2,80,10,2,0
1905,34,M,2307,Mari̩(e),Consulting,Assistant de Direction,1,80,5,5,2
1907,56,M,2587,C̩libataire,Consulting,Consultant,1,80,5,4,2
1908,36,M,5507,Mari̩(e),Commercial,Cadre Commercial,2,80,12,4,2
1909,41,F,4393,Mari̩(e),Commercial,Cadre Commercial,5,80,14,5,4
1911,42,M,13348,Mari̩(e),Consulting,Directeur Technique,9,80,18,13,7
1912,31,F,6583,Divorc̩(e),Commercial,Cadre Commercial,2,80,8,5,2
1915,34,F,8103,Mari̩(e),Commercial,Cadre Commercial,3,80,9,4,2
1916,31,F,3978,Divorc̩(e),Consulting,Consultant,8,80,4,2,2
1918,26,M,2544,Mari̩(e),Consulting,Consultant,0,80,8,7,7
1922,45,M,5399,C̩libataire,Consulting,Manager,4,80,12,4,2
1924,33,M,5487,C̩libataire,Commercial,Cadre Commercial,1,80,10,10,4
1927,28,M,6834,Mari̩(e),Commercial,Cadre Commercial,1,80,7,7,7
1928,29,M,1091,C̩libataire,Commercial,Repr̩sentant Commercial,1,80,1,1,0
1929,39,F,5736,Mari̩(e),Commercial,Cadre Commercial,6,80,10,3,2
1931,27,M,2226,Mari̩(e),Consulting,Assistant de Direction,1,80,6,5,3
1932,34,M,5747,Mari̩(e),Consulting,Assistant de Direction,1,80,16,15,10
1933,28,F,9854,C̩libataire,Commercial,Cadre Commercial,3,80,6,2,0
1934,47,M,5467,Mari̩(e),Consulting,Assistant de Direction,8,80,16,8,7
1935,56,F,5380,Mari̩(e),Commercial,Cadre Commercial,4,80,6,0,0
1936,39,M,5151,Mari̩(e),Consulting,Tech Lead,1,80,10,10,0
1937,38,F,2133,Divorc̩(e),Consulting,Assistant de Direction,1,80,20,20,11
1938,58,F,17875,Mari̩(e),Commercial,Senior Manager,4,80,29,1,0
1939,32,F,2432,C̩libataire,Consulting,Assistant de Direction,3,80,8,4,1
1940,38,M,4771,Divorc̩(e),Consulting,Assistant de Direction,2,80,10,5,2
1941,49,M,19161,Mari̩(e),Consulting,Directeur Technique,3,80,28,5,4
1943,42,M,5087,Divorc̩(e),Commercial,Cadre Commercial,3,80,14,0,0
1944,27,F,2863,Mari̩(e),Ressources Humaines,Ressources Humaines,1,80,1,1,0
1945,35,M,5561,Mari̩(e),Commercial,Cadre Commercial,0,80,6,5,3
1947,28,M,2144,C̩libataire,Consulting,Assistant de Direction,1,80,5,5,3
1948,31,M,3065,Divorc̩(e),Consulting,Assistant de Direction,1,80,4,4,2
1949,36,M,2810,Mari̩(e),Consulting,Consultant,1,80,5,5,4
1950,34,M,9888,C̩libataire,Commercial,Cadre Commercial,1,80,14,14,8
1951,34,M,8628,Divorc̩(e),Commercial,Cadre Commercial,1,80,9,8,7
1952,26,M,2867,C̩libataire,Consulting,Consultant,0,80,8,7,7
1954,29,M,5373,Mari̩(e),Consulting,Manager,0,80,6,5,3
1955,32,F,6667,Divorc̩(e),Consulting,Manager,5,80,9,5,1
1956,31,M,5003,Mari̩(e),Consulting,Assistant de Direction,1,80,10,10,8
1960,28,M,2367,Divorc̩(e),Consulting,Consultant,5,80,6,4,1
1961,38,M,2858,C̩libataire,Commercial,Repr̩sentant Commercial,4,80,20,1,0
1962,35,F,5204,Mari̩(e),Commercial,Cadre Commercial,1,80,10,10,8
1965,27,M,4105,C̩libataire,Commercial,Cadre Commercial,1,80,7,7,7
1966,32,M,9679,C̩libataire,Consulting,Tech Lead,8,80,8,1,0
1967,31,M,5617,Mari̩(e),Commercial,Cadre Commercial,1,80,10,10,7
1968,53,M,10448,C̩libataire,Commercial,Cadre Commercial,6,80,15,2,2
1969,54,F,2897,Mari̩(e),Consulting,Assistant de Direction,3,80,9,4,3
1970,33,M,5968,Divorc̩(e),Consulting,Manager,1,80,9,9,7
1971,43,M,7510,Mari̩(e),Consulting,Manager,1,80,10,10,9
1972,38,M,2991,Mari̩(e),Ressources Humaines,Ressources Humaines,0,80,7,6,2
1973,55,M,19636,Mari̩(e),Ressources Humaines,Senior Manager,4,80,35,10,9
1974,31,F,1129,Divorc̩(e),Consulting,Consultant,1,80,1,1,0
1975,39,M,13341,C̩libataire,Commercial,Cadre Commercial,0,80,21,20,8
1976,42,M,4332,C̩libataire,Consulting,Assistant de Direction,1,80,20,20,9
1979,31,F,11031,Mari̩(e),Consulting,Directeur Technique,4,80,13,11,7
1980,54,F,4440,C̩libataire,Consulting,Tech Lead,6,80,9,5,2
1981,24,M,4617,C̩libataire,Consulting,Manager,1,80,4,4,3
1982,23,M,2647,C̩libataire,Consulting,Consultant,1,80,5,5,2
1985,40,F,6323,Mari̩(e),Consulting,Consultant,1,80,10,10,9
1986,40,F,5677,Mari̩(e),Commercial,Cadre Commercial,3,80,15,11,8
1987,25,F,2187,Mari̩(e),Ressources Humaines,Ressources Humaines,4,80,6,2,0
1989,30,M,3748,Mari̩(e),Consulting,Consultant,1,80,12,12,8
1992,25,M,3977,Divorc̩(e),Consulting,Consultant,6,80,7,2,2
1993,47,M,8633,C̩libataire,Consulting,Manager,2,80,25,17,14
1994,33,M,2008,Divorc̩(e),Consulting,Consultant,1,80,1,1,1
1995,38,M,4440,Mari̩(e),Commercial,Cadre Commercial,0,80,16,15,13
1996,31,M,3067,Mari̩(e),Commercial,Repr̩sentant Commercial,0,80,3,2,2
1997,38,M,5321,Mari̩(e),Consulting,Tech Lead,2,80,10,8,3
1998,42,M,5410,Divorc̩(e),Consulting,Assistant de Direction,6,80,9,4,3
1999,41,M,2782,Mari̩(e),Consulting,Assistant de Direction,3,80,12,5,3
2000,47,F,11957,Mari̩(e),Consulting,Directeur Technique,0,80,14,13,8
2003,35,M,2660,Mari̩(e),Consulting,Consultant,7,80,5,2,2
2007,22,M,3375,C̩libataire,Consulting,Assistant de Direction,0,80,4,3,2
2008,35,M,5098,C̩libataire,Consulting,Assistant de Direction,1,80,10,10,7
2009,33,F,4878,Mari̩(e),Consulting,Manager,0,80,10,9,7
2010,32,F,2837,C̩libataire,Consulting,Consultant,1,80,6,6,2
2012,40,M,2406,Mari̩(e),Consulting,Consultant,8,80,8,1,0
2013,32,M,2269,Mari̩(e),Commercial,Repr̩sentant Commercial,0,80,3,2,2
2014,39,M,4108,C̩libataire,Consulting,Assistant de Direction,7,80,18,7,7
2015,38,F,13206,Mari̩(e),Consulting,Directeur Technique,3,80,20,18,16
2016,32,F,10422,Mari̩(e),Commercial,Cadre Commercial,1,80,14,14,10
2017,37,F,13744,Mari̩(e),Consulting,Directeur Technique,1,80,16,16,11
2018,25,F,4907,Divorc̩(e),Commercial,Cadre Commercial,0,80,6,5,3
2019,52,M,3482,Divorc̩(e),Commercial,Repr̩sentant Commercial,2,80,16,9,8
2020,44,M,2436,C̩libataire,Consulting,Assistant de Direction,6,80,6,4,3
2021,21,M,2380,C̩libataire,Commercial,Repr̩sentant Commercial,1,80,2,2,2
2022,39,M,19431,C̩libataire,Consulting,Senior Manager,2,80,21,6,0
2023,23,M,1790,Mari̩(e),Commercial,Repr̩sentant Commercial,1,80,1,1,0
2024,36,F,7644,Mari̩(e),Commercial,Cadre Commercial,0,80,10,9,7
2025,36,F,5131,Divorc̩(e),Consulting,Tech Lead,7,80,18,4,2
2026,56,M,6306,Divorc̩(e),Consulting,Manager,1,80,13,13,12
2027,29,M,4787,Mari̩(e),Consulting,Assistant de Direction,9,80,4,2,2
2031,42,M,18880,Mari̩(e),Consulting,Senior Manager,5,80,24,22,6
2032,56,M,2339,Mari̩(e),Consulting,Consultant,8,80,14,10,9
2034,41,F,13570,Mari̩(e),Consulting,Tech Lead,0,80,21,20,7
2035,34,F,6712,Mari̩(e),Commercial,Cadre Commercial,1,80,8,8,7
2036,36,M,5406,Divorc̩(e),Commercial,Cadre Commercial,1,80,15,15,12
2037,41,M,8938,Divorc̩(e),Commercial,Cadre Commercial,2,80,14,5,4
2038,32,M,2439,C̩libataire,Consulting,Assistant de Direction,1,80,4,4,2
2040,35,F,8837,C̩libataire,Ressources Humaines,Ressources Humaines,1,80,9,9,0
2041,38,F,5343,Mari̩(e),Commercial,Cadre Commercial,1,80,10,10,7
2044,50,M,6728,Divorc̩(e),Commercial,Cadre Commercial,7,80,12,6,3
2045,36,F,6652,Mari̩(e),Commercial,Cadre Commercial,4,80,8,6,3
2046,45,F,4850,C̩libataire,Commercial,Cadre Commercial,8,80,8,5,3
2048,40,M,2809,C̩libataire,Consulting,Assistant de Direction,2,80,8,2,2
2049,35,M,5689,Mari̩(e),Consulting,Manager,1,80,10,10,2
2051,40,F,2001,Mari̩(e),Consulting,Assistant de Direction,2,80,20,5,3
2052,35,F,2977,Mari̩(e),Consulting,Assistant de Direction,1,80,4,4,3
2053,29,M,4025,Mari̩(e),Consulting,Consultant,4,80,10,4,3
2054,29,F,3785,C̩libataire,Consulting,Assistant de Direction,1,80,5,5,4
2055,50,M,10854,Divorc̩(e),Commercial,Cadre Commercial,4,80,20,3,2
2056,39,F,12031,Mari̩(e),Commercial,Cadre Commercial,0,80,21,20,9
2057,31,M,9936,C̩libataire,Consulting,Tech Lead,0,80,10,9,4
2060,26,F,2966,C̩libataire,Commercial,Repr̩sentant Commercial,0,80,5,4,2
2061,36,M,2571,Mari̩(e),Consulting,Consultant,4,80,17,5,2
2062,39,M,9991,Mari̩(e),Consulting,Manager,4,80,9,7,7
2064,27,M,6142,Mari̩(e),Consulting,Tech Lead,1,80,6,6,2
2065,49,M,5390,Mari̩(e),Commercial,Cadre Commercial,2,80,17,9,6
2068,34,M,4404,Mari̩(e),Consulting,Consultant,2,80,6,4,3