model,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_strategy,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score,param_max_depth,param_max_features,param_min_samples_split,param_n_estimators,param_learning_rate,param_reg_lambda,param_subsample,param_depth,param_iterations,param_l2_leaf_reg
DummyClassifier,0.0008466243743896484,0.0002845216506431326,0.002129157384236654,0.0006235548648583142,most_frequent,{'strategy': 'most_frequent'},0.4563106796116505,0.4563106796116505,0.45555555555555555,0.45605897159295217,0.00035596889380122375,2,0.45593337959750174,0.45593337959750174,0.4563106796116505,0.4560591462688846,0.0001778609323642469,,,,,,,,,,
DummyClassifier,0.0008197625478108724,0.0003948117766694393,0.001809994379679362,0.0004410234771325516,stratified,{'strategy': 'stratified'},0.4635386119257087,0.4731182795698925,0.5193687405159332,0.4853418773371782,0.024376396662653572,1,0.5144817073170731,0.5098132621951219,0.4973094116660075,0.5072014603927342,0.007249738660720512,,,,,,,,,,
RandomForestClassifier,0.04301905632019043,0.011102928120498637,0.004911979039510091,0.0025452174111089167,,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 50}",0.45555555555555555,0.5821850019033118,0.6351439158456702,0.5576281577681792,0.07534486814345047,10,0.6166619652092149,0.63424559458648,0.6059113300492611,0.6189396299483186,0.011678996937925,5,sqrt,2.0,50.0,,,,,,
RandomForestClassifier,0.11324222882588704,0.015822087224824335,0.006178061167399089,0.002349751804397655,,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.47058327002616696,0.5586195997866582,0.6351439158456702,0.5547822618861651,0.06723637611568567,12,0.627002933093143,0.63996399639964,0.5997148527060092,0.6222272607329308,0.01677505443382536,5,sqrt,2.0,100.0,,,,,,
RandomForestClassifier,0.04036132494608561,0.017449574786336866,0.0031696955362955728,3.38880698079645e-05,,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 50}",0.4871275428378492,0.5846097528081229,0.5963068181818182,0.5560147046092635,0.04894409141922288,11,0.6079395420789188,0.5958208588144596,0.5870786516853932,0.5969463508595906,0.008553527001980395,5,sqrt,10.0,50.0,,,,,,
RandomForestClassifier,0.0817548433939616,0.021725022919803036,0.005577802658081055,0.001630384982653806,,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.4871275428378492,0.5846097528081229,0.6351439158456702,0.5689604038305475,0.06143228392392205,9,0.6197602715998061,0.6019181946403385,0.5997148527060092,0.6071311063153846,0.008975356659796164,5,sqrt,10.0,100.0,,,,,,
RandomForestClassifier,0.05818708737691244,0.011889612979257776,0.006577014923095703,0.0014620549792107472,,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 50}",0.5586547541221762,0.6128916419786337,0.657382212767361,0.6096428696227236,0.040370729198265745,2,0.8979837825991672,0.921875,0.9270833333333333,0.9156473719775002,0.012669740232079075,10,sqrt,2.0,50.0,,,,,,
RandomForestClassifier,0.11023934682210286,0.009457910203522527,0.012282689412434896,0.0022577667038852227,,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.57289169753759,0.6102272727272727,0.6604251349370294,0.6145147017339639,0.03586374400752528,1,0.910115996762881,0.9247588318027633,0.9212883016746316,0.9187210434134253,0.006247466992635234,10,sqrt,2.0,100.0,,,,,,
RandomForestClassifier,0.05774704615275065,0.009217848591652575,0.004580895105997722,0.0007695131501464302,,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 50}",0.5392944531144634,0.5988149744142203,0.6473645632038383,0.5951579969108406,0.04419515272838239,5,0.7238693102948184,0.7677873839257124,0.7294959185390895,0.7403842042532066,0.01951265183082242,10,sqrt,10.0,50.0,,,,,,
RandomForestClassifier,0.1082445780436198,0.006368575987477247,0.008992989857991537,0.0025754937541799428,,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.5259051186017478,0.6013655843684172,0.64,0.5890902343233884,0.047380893859348704,8,0.7349560513860717,0.761511367275056,0.7151735073749717,0.7372136420120331,0.018984587636743343,10,sqrt,10.0,100.0,,,,,,
RandomForestClassifier,0.05684828758239746,0.00895850956189023,0.005808432896931966,0.0016923333586449868,,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 50}",0.5337496283080583,0.5800712993695449,0.6703111858704794,0.5947107045160275,0.05670390279484452,6,0.9976434872781377,0.9976434872781377,0.9976283174061537,0.9976384306541429,7.151146233089229e-06,,sqrt,2.0,50.0,,,,,,
RandomForestClassifier,0.12024259567260742,0.008551406803273763,0.016482035319010418,0.0005790831572513031,,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.5463546354635463,0.6102272727272727,0.6503239922578473,0.6023019668162221,0.04281366326608804,3,1.0,1.0,1.0,1.0,0.0,,sqrt,2.0,100.0,,,,,,
RandomForestClassifier,0.0703123410542806,0.00608452199819893,0.0035637219746907554,0.00022514713050305804,,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 50}",0.5374191092500952,0.6102272727272727,0.657382212767361,0.6016761982482429,0.04934657845236414,4,0.7489593339737433,0.7720267519627799,0.7548079461591263,0.7585980106985498,0.009791148556391122,,sqrt,10.0,50.0,,,,,,
RandomForestClassifier,0.12087670962015788,0.016329837345957263,0.008666912714640299,0.0007220436329172126,,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.5106117353308365,0.6128916419786337,0.657382212767361,0.5936285300256104,0.06144750536472775,7,0.7484393213840386,0.7741926574737132,0.7571984185399245,0.7599434657992253,0.010691430938802706,,sqrt,10.0,100.0,,,,,,
XGBClassifier,0.014475822448730469,0.0013616866469121625,0.003517627716064453,0.00042035546257796635,,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'reg_lambda': 1, 'subsample': 0.8}",0.4563106796116505,0.4563106796116505,0.45555555555555555,0.45605897159295217,0.00035596889380122375,25,0.45593337959750174,0.45593337959750174,0.4563106796116505,0.4560591462688846,0.0001778609323642469,3,,,50.0,0.01,1.0,0.8,,,
XGBClassifier,0.016741275787353516,0.0030764655131525986,0.00323335329691569,4.01706809313892e-05,,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'reg_lambda': 1, 'subsample': 1.0}",0.4563106796116505,0.4563106796116505,0.45555555555555555,0.45605897159295217,0.00035596889380122375,25,0.45593337959750174,0.45593337959750174,0.4563106796116505,0.4560591462688846,0.0001778609323642469,3,,,50.0,0.01,1.0,1.0,,,
XGBClassifier,0.016538143157958984,0.0019902473826859685,0.0036232471466064453,0.00043460788217271443,,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'reg_lambda': 2, 'subsample': 0.8}",0.4563106796116505,0.4563106796116505,0.45555555555555555,0.45605897159295217,0.00035596889380122375,25,0.45593337959750174,0.45593337959750174,0.4563106796116505,0.4560591462688846,0.0001778609323642469,3,,,50.0,0.01,2.0,0.8,,,
XGBClassifier,0.014641920725504557,0.0005286277875440222,0.0031767686208089194,0.00023920480579970246,,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50, 'reg_lambda': 2, 'subsample': 1.0}",0.4563106796116505,0.4563106796116505,0.45555555555555555,0.45605897159295217,0.00035596889380122375,25,0.45593337959750174,0.45593337959750174,0.4563106796116505,0.4560591462688846,0.0001778609323642469,3,,,50.0,0.01,2.0,1.0,,,
XGBClassifier,0.020745038986206055,0.0022728059116777807,0.004530986150105794,0.000812107166117521,,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 0.8}",0.4563106796116505,0.4871275428378492,0.4871275428378492,0.47685525509578297,0.014527208641428964,21,0.551904257804152,0.48773685636424485,0.4805178014448018,0.5067196385377328,0.032085989176699574,3,,,100.0,0.01,1.0,0.8,,,
XGBClassifier,0.019782066345214844,0.0022968014271026733,0.0030908584594726562,4.586940489818838e-05,,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 1.0}",0.47256944444444443,0.5169240880709826,0.5586195997866582,0.5160377107673617,0.03513541951884699,18,0.570639978675455,0.4953996792436904,0.49606633837458236,0.5207019987645759,0.035312533061069816,3,,,100.0,0.01,1.0,1.0,,,
XGBClassifier,0.018491347630818684,0.004730688642955676,0.0032674471537272134,0.00032977310774277255,,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'reg_lambda': 2, 'subsample': 0.8}",0.4563106796116505,0.47256944444444443,0.47157376698405906,0.4668179636800513,0.007440882889901003,24,0.5096327311261016,0.4720709364276441,0.4563106796116505,0.4793381157217988,0.022366928199128992,3,,,100.0,0.01,2.0,0.8,,,
XGBClassifier,0.020271698633829754,0.004960344563240387,0.0038454532623291016,0.0011687103328791712,,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'reg_lambda': 2, 'subsample': 1.0}",0.47256944444444443,0.47256944444444443,0.45555555555555555,0.4668981481481482,0.008020424138458522,23,0.570639978675455,0.4640625,0.4563106796116505,0.49700438609570186,0.052164311240296975,3,,,100.0,0.01,2.0,1.0,,,
XGBClassifier,0.014107704162597656,0.00336013619389903,0.004789034525553386,0.0011983761871745245,,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'reg_lambda': 1, 'subsample': 0.8}",0.4563106796116505,0.4563106796116505,0.45555555555555555,0.45605897159295217,0.00035596889380122375,25,0.45593337959750174,0.45593337959750174,0.4563106796116505,0.4560591462688846,0.0001778609323642469,5,,,50.0,0.01,1.0,0.8,,,
XGBClassifier,0.01550141970316569,0.006389564306159167,0.00632929801940918,0.0022851424037120403,,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'reg_lambda': 1, 'subsample': 1.0}",0.4563106796116505,0.4563106796116505,0.45555555555555555,0.45605897159295217,0.00035596889380122375,25,0.45593337959750174,0.45593337959750174,0.4563106796116505,0.4560591462688846,0.0001778609323642469,5,,,50.0,0.01,1.0,1.0,,,
XGBClassifier,0.018688201904296875,0.005094293422834249,0.006120999654134114,0.00223741186100772,,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'reg_lambda': 2, 'subsample': 0.8}",0.4563106796116505,0.4563106796116505,0.45555555555555555,0.45605897159295217,0.00035596889380122375,25,0.45593337959750174,0.45593337959750174,0.4563106796116505,0.4560591462688846,0.0001778609323642469,5,,,50.0,0.01,2.0,0.8,,,
XGBClassifier,0.018510103225708008,0.001177092123444745,0.004472970962524414,0.001651167566904256,,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50, 'reg_lambda': 2, 'subsample': 1.0}",0.4563106796116505,0.4563106796116505,0.45555555555555555,0.45605897159295217,0.00035596889380122375,25,0.45593337959750174,0.45593337959750174,0.4563106796116505,0.4560591462688846,0.0001778609323642469,5,,,50.0,0.01,2.0,1.0,,,
XGBClassifier,0.023663043975830078,0.0023519621804403337,0.0033926169077555337,0.0001589484214553042,,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 0.8}",0.4563106796116505,0.5022377651491496,0.5450980392156862,0.5012154946588288,0.03625449474737005,19,0.5858385635011025,0.5391507043680956,0.525843219353338,0.5502774957408454,0.025725660918516094,5,,,100.0,0.01,1.0,0.8,,,
XGBClassifier,0.02620808283487956,0.00447866786486275,0.003759145736694336,0.00034640116429751356,,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 1.0}",0.4871275428378492,0.5022377651491496,0.5871286409530035,0.5254979829800007,0.04401388573479333,17,0.6092900799247767,0.5391507043680956,0.5794319600499376,0.5759575814476033,0.02873947901261208,5,,,100.0,0.01,1.0,1.0,,,
XGBClassifier,0.026532332102457683,0.0025004279425284107,0.005304654439290364,0.0025435581147489244,,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'reg_lambda': 2, 'subsample': 0.8}",0.4563106796116505,0.47157376698405906,0.4871275428378492,0.4716706631445196,0.012581118297538668,22,0.5529411764705883,0.48773685636424485,0.47256944444444443,0.5044158257597592,0.034866840429391234,5,,,100.0,0.01,2.0,0.8,,,
XGBClassifier,0.0285342534383138,0.00371141220812004,0.004433552424112956,0.0008773841359684282,,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'reg_lambda': 2, 'subsample': 1.0}",0.47256944444444443,0.5022377651491496,0.5022377651491496,0.4923483249142479,0.013985780504476204,20,0.5450980392156862,0.5103978017860489,0.5111681643132221,0.5222213351049857,0.0161793295665019,5,,,100.0,0.01,2.0,1.0,,,
XGBClassifier,0.015166600545247396,0.0019913391536207376,0.0045011043548583984,0.002021543929111986,,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'reg_lambda': 1, 'subsample': 0.8}",0.6380681818181818,0.6287878787878788,0.6829836829836831,0.6499465811965812,0.02366598933705017,2,0.7256657456230318,0.748024178402847,0.6916140438436584,0.7217679892898458,0.023193680153166838,3,,,50.0,0.1,1.0,0.8,,,
XGBClassifier,0.01174632708231608,0.0028017185424548904,0.004954099655151367,0.0026606201024998903,,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'reg_lambda': 1, 'subsample': 1.0}",0.592030924769551,0.610886967659302,0.6736355226641998,0.6255178050310176,0.034884319792088274,11,0.7311912225705329,0.7338291164820951,0.703105276445342,0.7227085384993234,0.013903369698025548,3,,,50.0,0.1,1.0,1.0,,,
XGBClassifier,0.01504985491434733,0.0007244148162782909,0.0030591487884521484,2.0847656477641272e-05,,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'reg_lambda': 2, 'subsample': 0.8}",0.6128916419786337,0.6287878787878788,0.6798190500125659,0.6404995235930261,0.02855044021337869,4,0.7264957264957266,0.7352349836642373,0.7013483362426587,0.7210263488008742,0.014364581155172544,3,,,50.0,0.1,2.0,0.8,,,
XGBClassifier,0.017705917358398438,0.0021625369213678354,0.0060223738352457685,0.0022012232717830375,,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'reg_lambda': 2, 'subsample': 1.0}",0.5821850019033118,0.626093282677229,0.6921337019351596,0.6334706621719001,0.04518848272019177,9,0.7073366834170854,0.724791013584117,0.6933333333333334,0.7084870101115119,0.012868277541252849,3,,,50.0,0.1,2.0,1.0,,,
XGBClassifier,0.018237908681233723,0.0008673762788207617,0.004117409388224284,0.0013524895758500084,,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 0.8}",0.6013655843684172,0.6411710860006903,0.6945687877167519,0.6457018193619531,0.038184682244681134,3,0.7883554430110224,0.7922722868217054,0.7922722868217054,0.7909666722181443,0.0018464178795882969,3,,,100.0,0.1,1.0,0.8,,,
XGBClassifier,0.017932971318562824,0.004865264689648363,0.004394690195719401,0.001844352278870645,,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 1.0}",0.6183618361836183,0.615704215489473,0.6795058139534884,0.6378572885421933,0.02946993370244735,6,0.7680061549387465,0.7924421883812747,0.7763798951588037,0.7789427461596082,0.010139233585116546,3,,,100.0,0.1,1.0,1.0,,,
XGBClassifier,0.021246671676635742,0.0024180442226037573,0.003089745839436849,2.6722978037877854e-05,,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_lambda': 2, 'subsample': 0.8}",0.6322701688555348,0.6501457725947521,0.6999954981317247,0.6608038131940038,0.028657464745432498,1,0.7784126499121534,0.7664349553128103,0.7724238026124819,0.7724238026124818,0.004889873343880093,3,,,100.0,0.1,2.0,0.8,,,
XGBClassifier,0.019315719604492188,0.0053690255652290644,0.005469719568888347,0.0022255237602871723,,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'reg_lambda': 2, 'subsample': 1.0}",0.6128916419786337,0.615704215489473,0.664700850853104,0.6310989027737369,0.02378789367843558,10,0.7575757575757576,0.786426019928558,0.7701823298352583,0.7713947024465245,0.011809227888047688,3,,,100.0,0.1,2.0,1.0,,,
XGBClassifier,0.016402800877888996,0.002973309553226847,0.005770444869995117,0.001618000748459107,,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'reg_lambda': 1, 'subsample': 0.8}",0.6024955743086469,0.6201550387596899,0.685723095898859,0.6361245696557319,0.03580479041778292,8,0.8113200561300618,0.880948108063336,0.8138784738577485,0.8353822126837155,0.0322368783810016,5,,,50.0,0.1,1.0,0.8,,,
XGBClassifier,0.019901752471923828,0.005686254194707272,0.004517555236816406,0.0017113318576209085,,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'reg_lambda': 1, 'subsample': 1.0}",0.5823863636363636,0.6182457903995979,0.6586357039187227,0.6197559526515614,0.03114697327076034,14,0.8323674703236748,0.8790378006872852,0.8430670349787275,0.8514907686632291,0.019962454774779762,5,,,50.0,0.1,1.0,1.0,,,
XGBClassifier,0.016055901845296223,0.0038753588889305535,0.003968079884847005,0.0006027658743610976,,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'reg_lambda': 2, 'subsample': 0.8}",0.6241477272727273,0.610886967659302,0.6767035463641597,0.637246080432063,0.028421009244550006,7,0.8113200561300618,0.8387267904509284,0.7905261242144148,0.8135243235984683,0.019739472345449538,5,,,50.0,0.1,2.0,0.8,,,
XGBClassifier,0.014215787251790365,0.0033796931995914298,0.0031407674153645835,3.8825074542385165e-05,,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50, 'reg_lambda': 2, 'subsample': 1.0}",0.5988149744142203,0.589022510021585,0.6438953488372092,0.6105776110910048,0.023895980500409086,16,0.8079698539802167,0.8487736882522283,0.8192419825072886,0.8253285082465779,0.017205087803819744,5,,,50.0,0.1,2.0,1.0,,,
XGBClassifier,0.02840566635131836,0.004793002967418408,0.004430055618286133,0.0007238256390864623,,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 0.8}",0.5565849717209803,0.6192685154313382,0.6967930029154519,0.6242154966892568,0.057346476035481764,12,0.9420295446142966,0.9603715170278637,0.9411931605088852,0.9478647407170152,0.008850215622990888,5,,,100.0,0.1,1.0,0.8,,,
XGBClassifier,0.026703357696533203,0.004642801632772016,0.0046498775482177734,0.0018840794054982054,,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 1.0}",0.5866666666666667,0.6058764387220696,0.664700850853104,0.6190813187472801,0.03319749104747586,15,0.9388574770910509,0.957748845289383,0.9360795222922667,0.9442286148909002,0.009627278284024193,5,,,100.0,0.1,1.0,1.0,,,
XGBClassifier,0.031590779622395836,0.005964264092012715,0.004509687423706055,0.0015559022692817497,,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_lambda': 2, 'subsample': 0.8}",0.6056663203548871,0.6176413211482765,0.6913759689922481,0.6382278701651373,0.03789802517020884,5,0.9195697857201952,0.9416151039187688,0.9195697857201952,0.9269182251197198,0.01039226266108439,5,,,100.0,0.1,2.0,0.8,,,
XGBClassifier,0.022564013799031574,0.00267967720160585,0.0033773581186930337,0.00011503300443124292,,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'reg_lambda': 2, 'subsample': 1.0}",0.6133333333333333,0.5964147286821706,0.6618075801749271,0.6238518807301436,0.027713247567335463,13,0.8926145079991233,0.94435267396242,0.9048287024548152,0.9139319614721195,0.02208108463313499,5,,,100.0,0.1,2.0,1.0,,,
CatBoostClassifier,0.08394193649291992,0.0051520387316182905,0.0034472147623697915,0.00040201559548840124,,"{'depth': 4, 'iterations': 50, 'l2_leaf_reg': 1, 'learning_rate': 0.01}",0.4563106796116505,0.4563106796116505,0.45555555555555555,0.45605897159295217,0.00035596889380122375,15,0.4953996792436904,0.45593337959750174,0.4563106796116505,0.46921457948428086,0.018516302292535623,,,,,0.01,,,4.0,50.0,1.0
CatBoostClassifier,0.07928848266601562,0.005040650730402898,0.004239718119303386,0.0013730512561678575,,"{'depth': 4, 'iterations': 50, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.55439955301235,0.6050309221040928,0.6671891327063741,0.6088732026076057,0.04612623737447348,8,0.695068107895558,0.7163005974922159,0.7017699077220292,0.7043795377032677,0.008862365376402271,,,,,0.1,,,4.0,50.0,1.0
CatBoostClassifier,0.08319711685180664,0.005686719515786441,0.002638578414916992,0.0007464544435073262,,"{'depth': 4, 'iterations': 50, 'l2_leaf_reg': 3, 'learning_rate': 0.01}",0.4563106796116505,0.4563106796116505,0.45555555555555555,0.45605897159295217,0.00035596889380122375,15,0.4640625,0.45593337959750174,0.4563106796116505,0.45876885306971743,0.003746341521363367,,,,,0.01,,,4.0,50.0,3.0
CatBoostClassifier,0.04287163416544596,0.027553525572628315,0.002908627192179362,0.00030193033238356957,,"{'depth': 4, 'iterations': 50, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.5971069661210506,0.631524266561124,0.6473645632038383,0.6253319319620043,0.020979597580737783,7,0.6883663080690867,0.7079121090724902,0.6764483782027642,0.690908931781447,0.01297022979923978,,,,,0.1,,,4.0,50.0,3.0
CatBoostClassifier,0.04968857765197754,0.0069515439830636315,0.0026911099751790366,0.0004331644287109759,,"{'depth': 4, 'iterations': 100, 'l2_leaf_reg': 1, 'learning_rate': 0.01}",0.4563106796116505,0.4883492029528191,0.47157376698405906,0.47207788318284294,0.013084528887890414,13,0.5381989719630873,0.4720709364276441,0.4883492029528191,0.4995397037811835,0.02813242201371256,,,,,0.01,,,4.0,100.0,1.0
CatBoostClassifier,0.06263168652852376,0.016785429563742946,0.013703346252441406,0.00711313808966611,,"{'depth': 4, 'iterations': 100, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.6102272727272727,0.6185952934580056,0.6736355226641998,0.6341526962831594,0.02812680959528388,3,0.7982073643410853,0.8323674703236748,0.8219476744186047,0.8175075030277883,0.014294860420685113,,,,,0.1,,,4.0,100.0,1.0
CatBoostClassifier,0.04391853014628092,0.003521643884090078,0.015056769053141275,0.0012757352330054705,,"{'depth': 4, 'iterations': 100, 'l2_leaf_reg': 3, 'learning_rate': 0.01}",0.4563106796116505,0.5036718156495316,0.45555555555555555,0.47184601693891254,0.02250634948574369,14,0.5177379752397199,0.47996148496843904,0.47256944444444443,0.49008963488420115,0.01978187064103645,,,,,0.01,,,4.0,100.0,3.0
CatBoostClassifier,0.04957842826843262,0.010256024858360276,0.006168047587076823,0.0036069345742613126,,"{'depth': 4, 'iterations': 100, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.6213757617266389,0.6159874608150471,0.6675043980899723,0.6349558735438862,0.023120168457775103,2,0.7721789394320181,0.8345422030679004,0.7657809095508012,0.7908340173502398,0.031016531297974638,,,,,0.1,,,4.0,100.0,3.0
CatBoostClassifier,0.036412556966145836,0.01400950513069783,0.005047400792439778,0.002079540317141185,,"{'depth': 6, 'iterations': 50, 'l2_leaf_reg': 1, 'learning_rate': 0.01}",0.4563106796116505,0.5036718156495316,0.4859176918753513,0.48196672904551113,0.01953589656950768,12,0.559697227233645,0.532112197585273,0.525843219353338,0.5392175480574186,0.014705735080550224,,,,,0.01,,,6.0,50.0,1.0
CatBoostClassifier,0.03488659858703613,0.006429637196201179,0.006214062372843425,0.001587732774391244,,"{'depth': 6, 'iterations': 50, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.6128916419786337,0.6107380291172263,0.6736471341658662,0.6324256017539088,0.02916128212638292,4,0.8465708942783005,0.8591225346443563,0.8330886884419295,0.8462607057881953,0.01063053619523957,,,,,0.1,,,6.0,50.0,1.0
CatBoostClassifier,0.033171892166137695,0.004026387161458024,0.004441738128662109,0.0012996144187618953,,"{'depth': 6, 'iterations': 50, 'l2_leaf_reg': 3, 'learning_rate': 0.01}",0.4563106796116505,0.5036718156495316,0.4871275428378492,0.4823700126996771,0.01962557636455349,11,0.5529411764705883,0.5177379752397199,0.49606633837458236,0.5222484966949635,0.02343708464464499,,,,,0.01,,,6.0,50.0,3.0
CatBoostClassifier,0.04047799110412598,0.012758980261736885,0.004880666732788086,0.0011372116534487948,,"{'depth': 6, 'iterations': 50, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.6213757617266389,0.5938394534885763,0.6799895506792059,0.631734921964807,0.035925329616848,5,0.7982073643410853,0.8213756139466264,0.8062408985312178,0.8086079589396431,0.009605351934521184,,,,,0.1,,,6.0,50.0,3.0
CatBoostClassifier,0.06674512227376302,0.012382632828656228,0.006799777348836263,0.0024509275649698807,,"{'depth': 6, 'iterations': 100, 'l2_leaf_reg': 1, 'learning_rate': 0.01}",0.4563106796116505,0.5431325682002253,0.5294117647058824,0.5096183375059193,0.03810813478127645,9,0.6092900799247767,0.6166619652092149,0.5806355048460312,0.602195849993341,0.015539681148918308,,,,,0.01,,,6.0,100.0,1.0
CatBoostClassifier,0.06717697779337566,0.013771742550587121,0.003767251968383789,0.0012137435511073687,,"{'depth': 6, 'iterations': 100, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.6076076076076076,0.6415882967607105,0.6945687877167519,0.6479215640283567,0.03578309113912453,1,0.9681307788760096,0.9782312925170068,0.9574531930855055,0.9679384214928407,0.008483714006592619,,,,,0.1,,,6.0,100.0,1.0
CatBoostClassifier,0.07437300682067871,0.00631065544851667,0.003978729248046875,0.00026236033704385913,,"{'depth': 6, 'iterations': 100, 'l2_leaf_reg': 3, 'learning_rate': 0.01}",0.45555555555555555,0.515313671835411,0.5312050268572008,0.5006914180827224,0.03256857744985314,10,0.5971069661210506,0.5794319600499376,0.5470963818789906,0.5745451026833263,0.020707094842899443,,,,,0.01,,,6.0,100.0,3.0
CatBoostClassifier,0.06085824966430664,0.005820656036169404,0.0032602945963541665,0.000739506032677363,,"{'depth': 6, 'iterations': 100, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.5823863636363636,0.6031870428422152,0.7032461240310077,0.6296065101698622,0.0527589588668449,6,0.9309658840756478,0.9388574770910509,0.9064014708340298,0.9254082773335762,0.013820596467195606,,,,,0.1,,,6.0,100.0,3.0
